,median_no_opt,median_opt,median_speedup,median_speedup_excluding_model_training,opt_original_pipeline_estimated,variant_count_including_orig,max_possible_speedup,scenario,dataset,data_loading,featurization,model
0,1062.38,1071.82,0.99,0.97,400.72,2,1.0,operator_impact,cardio,fast_loading,featurization_0,logistic_regression
0,10687.28,10733.35,1.0,0.98,5255.19,2,1.0,operator_impact,cardio,fast_loading,featurization_0,neural_network
0,1966.87,1969.85,1.0,0.99,844.37,2,1.0,operator_impact,cardio,fast_loading,featurization_0,xgboost
0,3146.19,3121.97,1.01,1.02,1306.48,2,1.0,operator_impact,folktables,fast_loading,featurization_0,logistic_regression
0,3211.05,3165.98,1.01,1.04,1343.34,2,1.0,operator_impact,folktables,slow_loading,featurization_0,logistic_regression
0,7434.22,7336.14,1.01,1.04,3358.81,2,1.0,operator_impact,folktables,fast_loading,featurization_0,neural_network
0,1086.87,1057.46,1.03,1.04,390.32,2,1.0,operator_impact,cardio,slow_loading,featurization_0,logistic_regression
0,7700.96,7601.52,1.01,1.04,3435.3,2,1.0,operator_impact,folktables,slow_loading,featurization_0,neural_network
0,3384.78,3311.23,1.02,1.07,1413.7,2,1.0,operator_impact,folktables,slow_loading,featurization_0,xgboost
0,3532.93,3466.83,1.02,1.1,1395.32,2,1.0,operator_impact,folktables,fast_loading,featurization_0,xgboost
0,2186.72,2119.57,1.03,1.15,939.2,2,1.0,operator_impact,cardio,slow_loading,featurization_0,xgboost
0,240414.16,234690.96,1.02,1.21,4524.25,43,21.5,data_cleaning,cardio,fast_loading,featurization_2,neural_network
0,60956.72,56077.57,1.09,1.26,745.76,43,21.5,data_cleaning,cardio,fast_loading,featurization_0,xgboost
0,38584.3,33687.19,1.15,1.26,310.72,43,21.5,data_cleaning,cardio,fast_loading,featurization_2,logistic_regression
0,58378.45,53558.57,1.09,1.26,712.6,43,21.5,data_cleaning,cardio,fast_loading,featurization_2,xgboost
0,40232.32,34840.89,1.15,1.27,8594.88,4,2.0,operator_impact,reviews,fast_loading,featurization_0,neural_network
0,40080.87,35818.08,1.12,1.27,363.17,43,21.5,data_cleaning,cardio,fast_loading,featurization_0,logistic_regression
0,271830.39,261871.12,1.04,1.28,5202.95,43,21.5,data_cleaning,cardio,fast_loading,featurization_0,neural_network
0,42109.38,37094.99,1.14,1.29,415.89,43,21.5,data_cleaning,cardio,fast_loading,featurization_3,logistic_regression
0,242907.74,234133.47,1.04,1.29,4594.67,43,21.5,data_cleaning,cardio,fast_loading,featurization_3,neural_network
0,24335.2,18789.27,1.3,1.31,4891.65,4,2.0,operator_impact,reviews,fast_loading,featurization_0,logistic_regression
0,27922.41,22042.37,1.27,1.31,5520.76,4,2.0,operator_impact,reviews,fast_loading,featurization_0,xgboost
0,42243.88,35630.22,1.19,1.32,9129.21,4,2.0,operator_impact,reviews,slow_loading,featurization_0,neural_network
0,29703.75,22825.2,1.3,1.35,6141.56,4,2.0,operator_impact,reviews,slow_loading,featurization_0,xgboost
0,271291.11,259400.46,1.05,1.35,5279.11,43,21.5,data_cleaning,cardio,slow_loading,featurization_0,neural_network
0,34186.53,32959.09,1.04,1.36,4056.99,8,4.0,operator_impact,folktables,slow_loading,featurization_1,neural_network
0,11218.72,10836.41,1.04,1.36,5313.09,2,1.0,operator_impact,cardio,slow_loading,featurization_0,neural_network
0,26357.71,19641.14,1.34,1.36,5299.7,4,2.0,operator_impact,reviews,slow_loading,featurization_0,logistic_regression
0,6767.47,5316.65,1.27,1.36,2461.1,3,1.5,operator_impact,healthcare,fast_loading,featurization_0,neural_network
0,6869.7,5313.91,1.29,1.37,2188.18,3,1.5,operator_impact,healthcare,slow_loading,featurization_0,neural_network
0,85905.4,64586.55,1.33,1.39,1048.55,43,21.5,data_cleaning,cardio,fast_loading,featurization_3,xgboost
0,245130.56,235100.96,1.04,1.39,4649.28,43,21.5,data_cleaning,cardio,slow_loading,featurization_2,neural_network
0,128848.21,124165.15,1.04,1.41,3034.4,34,17.0,data_cleaning,folktables,fast_loading,featurization_0,neural_network
