,median_no_opt,median_opt,median_speedup,median_original_with_instrum,median_speedup_excluding_model_training,median_no_opt_wo_orig,median_opt_wo_orig,median_opt_plan_generation,median_opt_mqo,median_opt_other_runtime,opt_original_pipeline_estimated,variant_count_including_orig,max_possible_speedup,scenario,dataset,data_loading,featurization,model
0,797.82,801.97,0.99,481.3,0.99,316.53,320.67,4.32,1.73,8.77,312.69,2,1.0,operator_impact,cardio,fast_loading,featurization_0,logistic_regression
0,2763.77,2793.4,0.99,1457.14,0.94,1306.63,1336.26,3.95,1.65,28.4,1299.16,2,1.0,operator_impact,folktables,fast_loading,featurization_0,logistic_regression
0,8226.4,8230.7,1.0,4182.25,1.0,4044.15,4048.45,4.14,1.71,8.19,4033.06,2,1.0,operator_impact,folktables,fast_loading,featurization_0,xgboost
0,5671.23,5677.0,1.0,2893.73,1.0,2777.5,2783.28,4.08,1.66,34.75,2742.52,2,1.0,operator_impact,folktables,fast_loading,featurization_0,neural_network
0,3048.25,3055.19,1.0,1604.47,0.99,1443.78,1450.72,4.24,1.75,10.76,1438.54,2,1.0,operator_impact,cardio,fast_loading,featurization_0,xgboost
0,31717.74,31270.93,1.01,4479.2,1.25,27238.54,26791.73,0.09,2.14,0.81,4333.04,3,1.5,data_cleaning,sneakers,fast_loading,image,image
0,167762.25,165719.54,1.01,4304.93,1.24,163457.32,161414.61,1.01,172.85,178.21,4124.65,34,17.0,data_cleaning,folktables,fast_loading,featurization_0,xgboost
0,124921.5,123271.08,1.01,2995.28,1.27,121926.22,120275.8,1.05,172.19,741.72,2840.99,34,17.0,data_cleaning,folktables,fast_loading,featurization_0,neural_network
0,9557.3,9423.22,1.01,4776.39,1.15,4780.91,4646.84,4.39,1.71,13.73,4589.44,2,1.0,operator_impact,cardio,fast_loading,featurization_0,neural_network
0,47053.99,46377.69,1.01,5449.7,1.24,41604.29,40927.99,5.24,18.8,102.15,5241.04,9,4.5,operator_impact,cardio,fast_loading,featurization_2,neural_network
0,261889.78,255662.62,1.02,5614.73,1.54,256275.05,250047.89,1.37,273.21,282.66,5401.36,43,21.5,data_cleaning,cardio,fast_loading,featurization_1,neural_network
0,235987.73,230465.39,1.02,4694.01,1.18,231293.71,225771.38,1.37,268.0,434.53,4482.35,43,21.5,data_cleaning,cardio,fast_loading,featurization_2,neural_network
0,268182.26,263163.32,1.02,5406.73,1.18,262775.53,257756.59,1.25,243.85,472.22,5223.53,43,21.5,data_cleaning,cardio,fast_loading,featurization_0,neural_network
0,56611.02,54842.86,1.03,1458.18,1.47,55152.84,53384.68,0.94,166.56,373.6,1262.82,34,17.0,data_cleaning,folktables,fast_loading,featurization_0,logistic_regression
0,53843.04,52241.03,1.03,5551.55,1.66,48291.49,46689.48,5.9,23.45,3.31,5328.01,10,5.0,operator_impact,cardio,fast_loading,featurization_3,neural_network
0,38812.97,37573.1,1.03,4006.91,1.42,34806.06,33566.19,4.97,20.86,100.11,3817.37,10,5.0,operator_impact,folktables,fast_loading,featurization_4,neural_network
0,153779.5,147534.33,1.04,3746.0,1.46,150033.5,143788.33,1.24,220.61,226.54,3553.63,34,17.0,data_cleaning,folktables,fast_loading,featurization_4,neural_network
0,239806.6,231644.74,1.04,4830.97,1.28,234975.62,226813.77,1.44,290.75,320.74,4606.61,43,21.5,data_cleaning,cardio,fast_loading,featurization_3,neural_network
0,135855.57,130194.38,1.04,2682.18,1.25,133173.39,127512.2,1.34,284.64,386.63,2469.52,43,21.5,data_cleaning,cardio,fast_loading,featurization_3,xgboost
0,168098.22,161731.78,1.04,4083.28,1.36,164014.95,157648.5,1.19,212.0,551.74,3904.96,34,17.0,data_cleaning,folktables,fast_loading,featurization_1,neural_network
0,25150.95,23869.92,1.05,2770.29,1.72,22380.66,21099.63,6.05,23.49,61.76,2553.71,10,5.0,operator_impact,cardio,fast_loading,featurization_3,xgboost
0,93381.18,88786.08,1.05,1662.58,1.2,91718.6,87123.5,1.32,264.77,268.68,1471.23,43,21.5,data_cleaning,cardio,fast_loading,featurization_2,xgboost
0,97611.45,93080.96,1.05,1744.56,1.2,95866.89,91336.4,1.76,239.08,215.07,1544.79,43,21.5,data_cleaning,cardio,fast_loading,featurization_0,xgboost
0,14270.37,13429.64,1.06,1778.45,1.56,12491.93,11651.2,5.76,19.43,25.76,1575.55,9,4.5,operator_impact,cardio,fast_loading,featurization_2,xgboost
0,41075.41,38393.68,1.07,5567.45,1.7,35507.96,32826.23,5.21,16.44,-37.5,5082.39,8,4.0,operator_impact,cardio,fast_loading,featurization_1,neural_network
0,33078.43,30543.41,1.08,4145.25,2.11,28933.17,26398.16,4.95,14.99,-176.25,3953.08,8,4.0,operator_impact,folktables,fast_loading,featurization_1,neural_network
0,255692.21,235800.85,1.08,5217.49,1.7,250474.72,230583.36,1.37,284.7,362.56,5009.1,43,21.5,data_cleaning,cardio,fast_loading,featurization_4,neural_network
0,57433.89,52979.61,1.08,5932.27,2.51,51501.62,47047.33,5.96,23.11,37.56,5703.77,10,5.0,operator_impact,cardio,fast_loading,featurization_4,neural_network
0,47349.79,43524.27,1.09,1210.68,1.45,46139.1,42313.58,1.15,195.42,256.87,1021.93,34,17.0,data_cleaning,folktables,fast_loading,featurization_1,xgboost
0,299640.0,274523.41,1.09,40264.31,2.13,259375.69,234259.1,5.08,127.22,229.67,39939.34,8,4.0,operator_impact,reviews,fast_loading,featurization_2,xgboost
0,7997.97,7174.01,1.11,1138.65,1.79,6859.32,6035.36,4.78,14.35,25.9,973.02,8,4.0,operator_impact,folktables,fast_loading,featurization_1,xgboost
0,37652.17,33789.06,1.11,507.91,1.22,37144.27,33281.15,1.32,268.33,445.61,315.97,43,21.5,data_cleaning,cardio,fast_loading,featurization_2,logistic_regression
0,899521.95,811225.95,1.11,40071.32,3.22,859450.63,771154.63,0.66,98.75,144.19,39751.62,21,10.5,data_cleaning,reviews,fast_loading,featurization_2,xgboost
0,47674.86,42495.84,1.12,1234.94,1.65,46439.92,41260.9,1.22,215.48,226.08,1045.12,34,17.0,data_cleaning,folktables,fast_loading,featurization_4,xgboost
0,149394.16,131882.73,1.13,3030.33,1.68,146363.83,128852.4,1.36,284.79,275.04,2799.56,43,21.5,data_cleaning,cardio,fast_loading,featurization_4,xgboost
